Endereço,Bairro,VT,Área,Vap,Quartos,Banheiros,Vagas,Alto PC,Baixo PC,Varanda,Fundos,Dependências,Condomínio,Pavimento,VU,Fonte,Imobiliária,Atualizado,Link
Rua Ererê,Cosme Velho,1000000,120,3771.38,3,3,3,0,1,1,1,1,1308,,8333.33333333333,Zap,Kasanova,01/11/2021,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-elevador-cosme-velho-zona-sul-rio-de-janeiro-rj-120m2-id-2501644334/
Rua Filinto de Almeida,Cosme Velho,700000,113,3295.39,2,2,0,0,1,1,1,1,1044,1,6194.69026548673,Zap,OrlaRio,01/11/2021,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-interfone-cosme-velho-zona-sul-rio-de-janeiro-rj-113m2-id-2501474978/
"Praça São Judas Tadeu, 6",Cosme Velho,965000,129,3771.38,3,4,2,0,1,1,1,1,1640,,7480.62015503876,Zap,João Correa,01/11/2021,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cosme-velho-zona-sul-rio-de-janeiro-rj-129m2-id-2507151080/
"Rua Cosme Velho, 315",Cosme Velho,880000,87,3795.13,2,2,1,0,0,0,0,1,900,,10114.9425287356,Zap,Calleri,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-interfone-cosme-velho-zona-sul-rio-de-janeiro-rj-87m2-id-2498306684/
Rua Marechal Pires Ferreira,Cosme Velho,1870000,152,3980.89,4,3,2,1,0,1,1,1,1826,,12302.6315789474,Zap,Indik,,https://www.zapimoveis.com.br/imovel/venda-apartamento-4-quartos-com-armario-de-cozinha-cosme-velho-zona-sul-rio-de-janeiro-rj-152m2-id-2450591007/
Rua Filinto de Almeida,Cosme Velho,840000,100,3295.39,3,3,0,0,0,1,1,0,550,1,8400,Zap,Foco,01/11/2021,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-varanda-cosme-velho-zona-sul-rio-de-janeiro-rj-100m2-id-2491000639/
"Rua Filinto de Almeida, 43",Cosme Velho,600000,71,3295.39,2,2,0,0,0,1,1,0,560,,8450.70422535211,Zap,Giselda Marcolina,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-cosme-velho-zona-sul-rio-de-janeiro-rj-71m2-id-2501828109/
Rua Filinto de Almeida,Cosme Velho,650000,61,3295.39,2,1,0,0,0,1,1,0,460,,10655.737704918,Zap,General Glicério,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-ar-condicionado-cosme-velho-zona-sul-rio-de-janeiro-rj-61m2-id-2494078393/
Rua Marechal Pires Ferreira,Cosme Velho,2100000,152,3980.89,4,3,2,1,0,1,1,1,1600,6,13815.7894736842,Zap,Helio Baptista,,https://www.zapimoveis.com.br/imovel/venda-apartamento-4-quartos-cosme-velho-zona-sul-rio-de-janeiro-rj-152m2-id-2500650329/
"Rua Cosme Velho, 415",Cosme Velho,900000,85,3795.13,2,2,1,0,0,1,1,1,980,2,10588.2352941176,Zap,Miguel Lopes,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-cosme-velho-zona-sul-rio-de-janeiro-rj-85m2-id-2478771613/
"Rua Cosme Velho, 315",Cosme Velho,800000,87,3795.13,2,2,1,0,0,0,0,1,907,7,9195.40229885057,Zap,Lowndes,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-seguranca-interna-cosme-velho-zona-sul-rio-de-janeiro-rj-87m2-id-2507164420/
Rua Itamonte,Cosme Velho,750000,123,3980.89,3,2,1,1,0,1,1,1,970,,6097.56097560976,Zap,Alexsander Gesualdo,,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-ar-condicionado-cosme-velho-zona-sul-rio-de-janeiro-rj-123m2-id-2474822481/
"Rua Cosme Velho, 315",Cosme Velho,900000,87,3795.13,2,2,1,0,0,0,1,1,1200,,10344.8275862069,Zap,José Cima,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-seguranca-interna-cosme-velho-zona-sul-rio-de-janeiro-rj-87m2-id-2498101479/
"Rua Cosme Velho, 398",Cosme Velho,620000,80,3795.13,2,2,1,0,1,0,0,0,516,,7750,Zap,Vilhena,01/11/2021,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-elevador-cosme-velho-zona-sul-rio-de-janeiro-rj-80m2-id-2505841894/
"Rua Cosme Velho, 639",Cosme Velho,1090000,118,3771.38,3,2,2,0,0,1,1,1,1000,,9237.28813559322,Zap,Twogether,,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cosme-velho-zona-sul-rio-de-janeiro-rj-118m2-id-2226615749/
"Rua Cosme Velho, 639",Cosme Velho,935000,115,3771.38,3,2,1,0,0,1,1,0,1000,,8130.4347826087,Zap,Filhipe Augusto,,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-elevador-cosme-velho-zona-sul-rio-de-janeiro-rj-115m2-id-2507394588/
"Rua Cosme Velho, 376",Cosme Velho,860000,80,3795.13,2,2,2,0,0,1,1,1,1100,,10750,Zap,Alvaro Pacheco,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-ar-condicionado-cosme-velho-zona-sul-rio-de-janeiro-rj-80m2-id-2430026183/
Rua Marechal Pires Ferreira,Cosme Velho,1180000,143,3980.89,3,2,2,0,0,1,1,1,1100,,8251.74825174825,Zap,Malafaia,,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-cosme-velho-zona-sul-rio-de-janeiro-rj-143m2-id-2502770391/
"Rua Cosme Velho, 639",Cosme Velho,950000,112,3771.38,3,2,2,0,0,1,1,0,1700,,8482.14285714286,Zap,Thompson,,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cosme-velho-zona-sul-rio-de-janeiro-rj-112m2-id-2491850484/
"Rua Cosme Velho, 376",Cosme Velho,800000,110,3795.13,2,2,2,0,1,0,1,0,1244,3,7272.72727272727,Zap,EMCASA,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-cosme-velho-zona-sul-rio-de-janeiro-rj-110m2-id-2501218960/
Rua Cosme Velho,Cosme Velho,710000,87,3771.38,2,2,1,0,0,0,1,1,907,,8160.91954022989,Zap,Acesse,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-cosme-velho-zona-sul-rio-de-janeiro-rj-87m2-id-2499694576/
"Rua Cosme Velho, 147",Cosme Velho,2000000,192,3795.13,4,4,3,0,0,1,0,1,3042,2,10416.6666666667,Zap,Foco,01/11/2021,https://www.zapimoveis.com.br/imovel/venda-apartamento-4-quartos-com-elevador-cosme-velho-zona-sul-rio-de-janeiro-rj-192m2-id-2491000995/
"Rua Efigênio Sales, 180",Cosme Velho,1000000,137,3536.78,3,2,1,0,0,1,1,0,1280,,7299.2700729927,Zap,Julio Bogorocin,,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-tv-a-cabo-cosme-velho-zona-sul-rio-de-janeiro-rj-137m2-id-2476932080/
Rua Cosme Velho,Cosme Velho,870000,81,3795.13,2,2,2,1,0,0,1,1,967,,10740.7407407407,Zap,Nova Época,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-elevador-cosme-velho-zona-sul-rio-de-janeiro-rj-81m2-id-2457339612/
Rua Filinto de Almeida,Cosme Velho,450000,57,3295.39,2,1,0,0,1,0,1,1,550,,7894.73684210526,Zap,Maria de Fátima,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-cosme-velho-zona-sul-rio-de-janeiro-rj-57m2-id-2441651179/
Rua Marechal Pires Ferreira,Cosme Velho,890000,70,3980.89,2,3,1,1,0,0,1,0,800,,12714.2857142857,Zap,Twogether,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-ar-condicionado-cosme-velho-zona-sul-rio-de-janeiro-rj-70m2-id-2477013710/
Rua Cosme Velho,Cosme Velho,640000,60,3771.38,2,1,0,0,0,0,1,0,402,,10666.6666666667,Zap,Brasil Brokers,07/14/2020,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-tv-a-cabo-cosme-velho-zona-sul-rio-de-janeiro-rj-60m2-id-2488261229/
"Rua Cosme Velho, 315",Cosme Velho,790000,87,3795.13,2,2,1,0,0,0,0,1,907,,9080.45977011494,Zap,Nova Aliança,01/11/2021,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-elevador-cosme-velho-zona-sul-rio-de-janeiro-rj-87m2-id-2491326851/
"Rua Cosme Velho, 415",Cosme Velho,1350000,105,3795.13,3,2,2,1,0,1,1,1,1100,,12857.1428571429,Zap,Nova Aliança,01/11/2021,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cosme-velho-zona-sul-rio-de-janeiro-rj-105m2-id-2431931092/
"Rua Cosme Velho, 415",Cosme Velho,1030000,80,3795.13,2,2,1,0,0,1,1,1,1106,,12875,Zap,Lar de Carioca,01/11/2021,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-elevador-cosme-velho-zona-sul-rio-de-janeiro-rj-80m2-id-2506839778/
"Rua Ererê, 20",Cosme Velho,1500000,127,3771.38,3,3,3,1,0,1,1,1,1333,,11811.0236220472,Zap,Julio Bogorocin,,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cosme-velho-zona-sul-rio-de-janeiro-rj-127m2-id-2499135413/
"Rua Cosme Velho, 415",Cosme Velho,1280000,80,3795.13,3,2,2,1,0,1,0,1,1540,9,16000,Zap,Privilégio,,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cosme-velho-zona-sul-rio-de-janeiro-rj-80m2-id-2490604886/
Rua Cosme Velho,Cosme Velho,960000,123,,3,2,2,0,1,1,1,1,1800,,7804.87804878049,Zap,Privilégio,,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cosme-velho-zona-sul-rio-de-janeiro-rj-123m2-id-2490603993/
"Rua Cosme Velho, 315",Cosme Velho,680000,90,3795.13,2,2,1,0,1,0,1,1,800,,7555.55555555556,Zap,Twogether,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-cosme-velho-zona-sul-rio-de-janeiro-rj-90m2-id-2501373613/
"Rua Cosme Velho, 147",Cosme Velho,2100000,192,3795.13,4,4,3,0,0,1,0,1,2780,,10937.5,Zap,Bolsa de Negócios,,https://www.zapimoveis.com.br/imovel/venda-apartamento-4-quartos-com-elevador-cosme-velho-zona-sul-rio-de-janeiro-rj-192m2-id-2498275272/
"Rua Marechal Pires Ferreira, 63",Cosme Velho,2400000,195,3980.89,4,3,3,1,0,1,1,1,1910,,12307.6923076923,Zap,Julio Bogorocin,,https://www.zapimoveis.com.br/imovel/venda-apartamento-4-quartos-mobiliado-cosme-velho-zona-sul-rio-de-janeiro-rj-195m2-id-2499936960/
Praça São Judas Tadeu,Cosme Velho,990000,130,3771.38,3,3,2,0,1,0,0,0,1528,,7615.38461538462,Zap,Nova Aliança,01/11/2021,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-mobiliado-cosme-velho-zona-sul-rio-de-janeiro-rj-130m2-id-2171205487/
"Rua Cosme Velho, 67",Cosme Velho,750000,95,3795.13,2,2,1,0,0,0,1,1,1591,,7894.73684210526,Zap,Julio Bogorocin,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-elevador-cosme-velho-zona-sul-rio-de-janeiro-rj-95m2-id-2499937812/
"Rua Cosme Velho, 315",Cosme Velho,800000,81,3795.13,2,1,1,1,0,0,1,1,770,,9876.54320987654,Zap,Brasil Brokers,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-elevador-cosme-velho-zona-sul-rio-de-janeiro-rj-81m2-id-2481502343/
"Rua Cosme Velho, 318",Cosme Velho,1200000,111,3795.13,3,2,2,0,0,1,1,1,1400,,10810.8108108108,Zap,Nova Época,,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-cosme-velho-zona-sul-rio-de-janeiro-rj-111m2-id-2465086775/
Rua Efigênio Sales,Cosme Velho,590000,77,3536.78,2,1,0,0,0,0,1,0,500,,7662.33766233766,Zap,Rafaella Coelho,,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-armario-de-cozinha-cosme-velho-zona-sul-rio-de-janeiro-rj-77m2-id-2490326454/
